ds,yhat,yhat_lower,yhat_upper,product_id
2024-07-30,478.59979360866225,-49.056086355507595,1017.0798949247695,JEW_03
2024-07-31,454.6635319349665,-73.79628949987945,970.0356713795967,JEW_03
2024-08-01,348.6516340416389,-177.5710470743199,875.539776970828,JEW_03
2024-08-02,252.9669436417903,-254.74531338539208,780.5993967256301,JEW_03
2024-08-03,463.43589420205535,-41.29252460390364,979.1362941188517,JEW_03
2024-08-04,776.5629981174559,220.52555649605014,1239.7267557020375,JEW_03
2024-08-05,683.5064504425302,159.14966847864028,1184.8177121848196,JEW_03
2024-08-06,531.9353225748898,-23.875866122065077,1027.2634145413274,JEW_03
2024-08-07,507.9990609012013,-11.899163109198248,1047.688076972963,JEW_03
2024-08-08,401.98716300780103,-96.36082990544048,947.5708696972054,JEW_03
2024-08-09,306.3024726079986,-218.8876385840651,844.4890444032383,JEW_03
2024-08-10,517.150134182516,-30.51710196025329,1055.5344037543966,JEW_03
2024-08-11,830.655949111242,320.11905664506764,1376.841578977114,JEW_03
2024-08-12,737.9781124514894,228.42426748726655,1257.0511373137128,JEW_03
2024-08-13,586.7856955968576,87.55625637747397,1091.587310355841,JEW_03
2024-08-14,563.2281449372115,63.5424474457217,1070.3281206659015,JEW_03
2024-08-15,457.59495805771627,-43.91615095926273,956.9652298973352,JEW_03
2024-08-16,362.28897867194877,-146.357790649627,878.4767336326302,JEW_03
2024-08-17,573.1366402468398,52.46147511428177,1127.6066584617977,JEW_03
2024-08-18,886.6424551753666,352.2429681224438,1435.3229918496638,JEW_03
2024-08-19,793.9646185153852,290.0195694523609,1299.015350492611,JEW_03
2024-08-20,642.7722016608934,76.8157951540052,1156.5057199855512,JEW_03
2024-08-21,619.2146510012544,87.64601944943053,1167.3332651093708,JEW_03
2024-08-22,513.6053208430011,-10.229066430760664,1035.467921185292,JEW_03
2024-08-23,418.323198177342,-107.17393503606228,911.4872784890919,JEW_03
2024-08-24,629.1947164730808,117.21382941230897,1162.359441054644,JEW_03
2024-08-25,942.7243881221327,408.5840370371138,1453.3178213553304,JEW_03
2024-08-26,850.0704081825213,353.05787834877884,1394.0849457800773,JEW_03
2024-08-27,698.9018480491472,165.23111499916553,1219.7911217800558,JEW_03
2024-08-28,675.3681541098123,149.1171200181043,1228.7620544368417,JEW_03
2024-08-29,569.7588239514914,36.98432182525072,1120.863097942001,JEW_03
2024-08-30,474.47670128602306,-47.91435835514754,942.0034168798635,JEW_03
2024-08-31,685.3482195820073,126.73443717402196,1223.1545146304466,JEW_03
2024-09-01,998.8778912308604,471.99520766019737,1517.414000845494,JEW_03
2024-09-02,906.2874338119038,423.2444054438353,1445.9633663634659,JEW_03
2024-09-03,755.1823961995739,245.74863861746906,1259.9610129385176,JEW_03
2024-09-04,731.7122247813402,222.46579165560442,1253.573963713425,JEW_03
2024-09-05,626.1664171437085,95.08802347389475,1162.5644152686434,JEW_03
2024-09-06,530.9478169992999,0.7810994165812801,1051.922947942845,JEW_03
2024-09-07,741.8828578150551,221.87472238242992,1272.9048097063492,JEW_03
2024-09-08,1055.4760519856322,537.7008489228998,1551.75606046311,JEW_03
2024-09-09,962.8855945669234,464.7620994681189,1476.2161005547628,JEW_03
2024-09-10,811.7805569546579,258.3267528920489,1333.450396083499,JEW_03
2024-09-11,788.310385536419,280.6960765937116,1315.9395784376914,JEW_03
2024-09-12,682.7645778994591,146.99884061093917,1187.1725140228978,JEW_03
2024-09-13,587.5459777544405,64.38609937917758,1097.588792158085,JEW_03
2024-09-14,798.4899193275488,324.7696127209101,1349.3007225795095,JEW_03
2024-09-15,1112.0920142550176,619.300671385255,1600.774590763499,JEW_03
2024-09-16,1019.5104575931648,461.31413083413315,1547.909538263142,JEW_03
2024-09-17,868.4143207381127,351.5220459555801,1400.468022713512,JEW_03
2024-09-18,844.9530500770541,357.6593403040585,1353.9733996779025,JEW_03
2024-09-19,739.416143196997,189.10376711732295,1269.1756435237817,JEW_03
2024-09-20,644.20644380916,90.6222080267539,1138.2479015207446,JEW_03
2024-09-21,855.1503853824859,307.1395029420329,1363.234749903451,JEW_03
2024-09-22,1168.752480309795,661.1213494930605,1713.955663288815,JEW_03
2024-09-23,1076.17092364856,568.8770666210613,1592.0007463082857,JEW_03
2024-09-24,925.0747867927896,461.92797530817313,1466.3804061109336,JEW_03
2024-09-25,901.6135161317385,372.96634093614927,1427.2190195068818,JEW_03
2024-09-26,796.0769621041808,266.3532706889237,1329.2081668115914,JEW_03
2024-09-27,700.8676155693541,176.65057649967568,1235.9788021633942,JEW_03
2024-09-28,911.8119099956637,386.9853975200787,1426.1969535009935,JEW_03
2024-09-29,1225.414357775511,707.9461324290705,1726.7367408245923,JEW_03
2024-09-30,1132.833153966737,579.8469475959453,1609.6174805202525,JEW_03
2024-10-01,981.737369963817,458.8190566428916,1515.664894094233,JEW_03
2024-10-02,958.2764521555854,440.3166291149186,1438.313968180278,JEW_03
2024-10-03,852.7398981279551,296.45380326804576,1371.7561054160014,JEW_03
2024-10-04,757.5305515931083,262.90141532948337,1222.8996700069324,JEW_03
2024-10-05,968.4748460197916,455.77761135162115,1466.046868810838,JEW_03
2024-10-06,1282.0772937994502,734.4180023610405,1806.6933073555201,JEW_03
2024-10-07,1194.5455856891138,668.4863499081517,1700.6417869554095,JEW_03
2024-10-08,1048.4992973848402,505.8022841318422,1544.1420589400066,JEW_03
2024-10-09,1030.0878752754206,482.16183270662503,1560.6201899761443,JEW_03
2024-10-10,929.6008169461671,413.02944891349574,1420.8884095712683,JEW_03
2024-10-11,839.4409661100792,313.8811633025547,1344.921831410551,JEW_03
2024-10-12,1055.4347562342039,543.2322589414887,1558.9323624135077,JEW_03
2024-10-13,1374.08669971379,893.0883547782795,1905.118511148682,JEW_03
2024-10-14,1286.554991603177,804.7271292167078,1843.5672516164839,JEW_03
2024-10-15,1140.5087032993645,616.6038769786663,1642.3041590105158,JEW_03
2024-10-16,1122.0972811896781,608.6496600523354,1667.3428934213266,JEW_03
2024-10-17,1021.6102228603521,494.6619540280649,1540.3053283902682,JEW_03
2024-10-18,931.4503720244339,421.52040562145527,1488.5172818262984,JEW_03
2024-10-19,1174.411414970606,638.5579176797127,1681.2360600754048,JEW_03
2024-10-20,1520.0306112714911,1027.0228251007645,2077.439178825722,JEW_03
2024-10-21,1459.4661559830442,917.3498959306177,1986.4891388472163,JEW_03
2024-10-22,1340.3871205012124,797.8279328939782,1864.9053004846642,JEW_03
2024-10-23,1348.9429512134393,838.2623930698184,1892.4430474371543,JEW_03
2024-10-24,1275.4231457059623,766.9293483780846,1825.6743393448746,JEW_03
2024-10-25,1212.2305476920908,713.7082183602537,1743.6066513465346,JEW_03
2024-10-26,1455.19159063857,940.3472432802637,1987.3551284323337,JEW_03
2024-10-27,1800.810786939254,1285.8350743457536,2298.0878102702604,JEW_03
2024-10-28,1740.2463316505323,1228.8640894074636,2260.848456990612,JEW_03
2024-10-29,1621.1672961688128,1077.1292154589764,2139.040602138583,JEW_03
2024-10-30,1629.7231268812097,1113.1002417176257,2143.0390111091183,JEW_03
2024-10-31,1556.2033213742295,1031.7790195954915,2054.771640581755,JEW_03
2024-11-01,1493.010723359809,984.2466504048487,2011.6000502025381,JEW_03
2024-11-02,1735.9717663065337,1201.4197326645015,2287.7757174302797,JEW_03
2024-11-03,2081.5909626070297,1506.275439477461,2610.0077249747974,JEW_03
2024-11-04,2021.0265073180665,1498.8341999278707,2561.7867500734574,JEW_03
2024-11-05,1901.9474718368351,1393.3524755904466,2418.5914359021654,JEW_03
2024-11-06,1910.5033025488033,1374.2925524381867,2473.4086556379275,JEW_03
2024-11-07,1836.9834970417573,1286.6644322488628,2345.2980396106436,JEW_03
2024-11-08,1773.7908990273988,1234.6701277578816,2291.4294851733175,JEW_03
2024-11-09,2016.7519419744697,1507.8219710607095,2558.534955275473,JEW_03
2024-11-10,2362.3711382747833,1856.9755154393163,2893.9171549137923,JEW_03
2024-11-11,2301.80668298646,1793.0684452367072,2829.864765302163,JEW_03
2024-11-12,2182.7276475043604,1653.4239138945513,2678.4840983152185,JEW_03
2024-11-13,2191.283478216398,1678.9961671634364,2724.0507651266694,JEW_03
2024-11-14,2117.7636727093677,1597.620081962709,2619.4626634311503,JEW_03
2024-11-15,2054.571074695115,1554.3137397469645,2594.803919850499,JEW_03
2024-11-16,2297.532117640991,1740.4835831841485,2779.3100132926775,JEW_03
2024-11-17,2643.1513139425588,2139.2903264927295,3175.583780416903,JEW_03
2024-11-18,2582.5868586539964,2033.1418065411776,3094.4298097200285,JEW_03
2024-11-19,2463.5078231720363,1939.8836836438304,2998.7178830959847,JEW_03
2024-11-20,2472.0636538840813,1986.6758960163359,2954.1172275702525,JEW_03
2024-11-21,2398.543848376813,1886.8053607568177,2947.4344554426752,JEW_03
2024-11-22,2335.351250362833,1807.200148184932,2848.119881966113,JEW_03
2024-11-23,2578.3122933088994,2108.2109497149936,3152.5548679857316,JEW_03
2024-11-24,2923.9314896103333,2365.8095883364203,3414.748478681461,JEW_03
2024-11-25,2863.3670343215304,2320.9363129343196,3360.3276600412514,JEW_03
2024-11-26,2744.2879988396367,2203.9595034452022,3234.8934828387523,JEW_03
2024-11-27,2752.8438295517753,2234.7971606883034,3194.2550230652337,JEW_03
2024-11-28,2679.324024044423,2173.450542972858,3232.567541030385,JEW_03
2024-11-29,2616.131426030551,2108.989549387107,3145.9767078772434,JEW_03
2024-11-30,2859.0924689768635,2327.5230038737436,3372.436556506105,JEW_03
2024-12-01,3204.711665278098,2729.548601407025,3739.3383365402547,JEW_03
2024-12-02,3144.147209989924,2629.9985635899934,3698.3628704512216,JEW_03
2024-12-03,3025.068174507237,2462.208234629002,3531.715226544223,JEW_03
2024-12-04,3033.624005219544,2485.9025023049862,3565.8377396607016,JEW_03
2024-12-05,2960.104199712606,2481.1030656222147,3513.4407718600273,JEW_03
2024-12-06,2896.9116016982057,2378.459206465539,3390.220003658443,JEW_03
2024-12-07,3139.8726446447995,2595.139331274678,3681.7708801667754,JEW_03
2024-12-08,3485.4918409453994,2949.5300015738753,3989.972640333449,JEW_03
2024-12-09,3424.927385657412,2910.0376682581914,3975.808772006908,JEW_03
2024-12-10,3305.8483501748374,2776.787461550508,3835.390826831578,JEW_03
2024-12-11,3314.4041808871393,2815.04427961504,3839.2493657535624,JEW_03
2024-12-12,3240.884375380216,2697.0765416777494,3784.617928251954,JEW_03
2024-12-13,3177.691777365798,2641.3201738938965,3691.3859430942225,JEW_03
2024-12-14,3420.6528203127336,2937.4327021645645,3953.235385875005,JEW_03
2024-12-15,3766.272016613151,3226.256021918592,4311.867592335906,JEW_03
2024-12-16,3705.707561324994,3161.3633330651965,4230.319989835461,JEW_03
2024-12-17,3586.628525842513,3077.23187122638,4131.942296532024,JEW_03
2024-12-18,3595.184356554822,3100.904605227831,4089.995649585221,JEW_03
2024-12-19,3521.6645510478265,3014.1314364861055,4035.151197195555,JEW_03
2024-12-20,3458.4719530334546,2952.178323592783,3975.9566623951805,JEW_03
2024-12-21,3701.4329959806696,3171.1958360418566,4233.403152379718,JEW_03
2024-12-22,4047.052192280916,3514.319414285189,4551.400270487504,JEW_03
2024-12-23,3986.487736992482,3450.1145919543624,4493.355861482453,JEW_03
2024-12-24,3867.40870151046,3366.801613948987,4403.819301125674,JEW_03
2024-12-25,3875.9645322225047,3352.482489886261,4422.753159826193,JEW_03
2024-12-26,3802.44472671527,3325.2085435871436,4344.0627290291395,JEW_03
2024-12-27,3739.2521287012332,3188.4121071953327,4276.702002120945,JEW_03
2024-12-28,3982.2131716486333,3444.038905494739,4495.365714320625,JEW_03
2024-12-29,4327.832367948205,3786.197835324341,4841.006366334497,JEW_03
2024-12-30,4267.2679126599705,3684.4347930373438,4738.533386101644,JEW_03
2024-12-31,4148.188877178136,3630.7413133925947,4689.824444564938,JEW_03
2025-01-01,4156.744707890188,3639.589164875753,4680.128772946624,JEW_03
2025-01-02,4083.2249023828804,3552.5174458484994,4625.711436825306,JEW_03
2025-01-03,4020.0323043688904,3522.0646071095057,4562.751262262167,JEW_03
2025-01-04,4262.993347315127,3738.8229946699857,4798.351086954208,JEW_03
2025-01-05,4608.61254361598,4079.103800359212,5116.83635636748,JEW_03
2025-01-06,4548.048088327555,4058.60034826928,5097.042232982724,JEW_03
2025-01-07,4428.969052845661,3886.3061854037223,4946.224536037968,JEW_03
2025-01-08,4437.524883557968,3884.322749058636,4970.520859711925,JEW_03
2025-01-09,4364.005078051147,3801.157066591734,4922.500959723226,JEW_03
2025-01-10,4300.812480036548,3770.6708311666994,4815.700009195978,JEW_03
2025-01-11,4543.7735229830905,4053.583359617579,5077.869135221858,JEW_03
2025-01-12,4889.3927192837455,4373.443607344874,5426.197375248481,JEW_03
2025-01-13,4828.828263995043,4337.55219036949,5334.7674622931,JEW_03
2025-01-14,4709.749228513337,4131.855337507434,5227.654686442356,JEW_03
2025-01-15,4718.30505922565,4218.441296606872,5212.356509963717,JEW_03
2025-01-16,4644.785253718758,4166.878865573481,5181.612737235876,JEW_03
2025-01-17,4581.592655704323,4079.5193731954855,5109.346798933774,JEW_03
2025-01-18,4824.5536986509715,4301.452731611541,5346.167641584637,JEW_03
2025-01-19,5170.172894951506,4654.808445006779,5703.636863040668,JEW_03
2025-01-20,5109.608439663435,4574.080439475905,5674.603148985564,JEW_03
2025-01-21,4990.529404181012,4502.815018726466,5548.030645012796,JEW_03
2025-01-22,4999.085234893246,4482.751530646797,5532.542566404568,JEW_03
2025-01-23,4925.565429386285,4403.664035789914,5423.004323873566,JEW_03
2025-01-24,4862.372831371979,4316.7508711583605,5389.706140415557,JEW_03
2025-01-25,5105.333874317496,4587.538926137452,5654.923207501615,JEW_03
2025-01-26,5450.953070619271,4929.04611664847,5980.0845552152805,JEW_03
2025-01-27,5390.388615330923,4881.556566483346,5906.620292478384,JEW_03
2025-01-28,5271.309579848533,4733.434847650643,5814.285664030986,JEW_03
2025-01-29,5279.865410561016,4769.666660201164,5804.43929317574,JEW_03
2025-01-30,5206.345605053813,4654.879071407772,5719.900202585631,JEW_03
2025-01-31,5143.153007039569,4619.004417547447,5645.421981595553,JEW_03
2025-02-01,5386.114049985433,4862.870096436204,5932.748133024874,JEW_03
2025-02-02,5731.733246287046,5159.168749486687,6274.9087715710175,JEW_03
2025-02-03,5671.168790998459,5111.913258421935,6189.387471247307,JEW_03
2025-02-04,5552.08975551656,5005.15502115123,6071.927013985557,JEW_03
2025-02-05,5560.64558622871,5065.771262324796,6089.441428432609,JEW_03
2025-02-06,5487.12578072134,4971.127193425123,6017.225469418429,JEW_03
2025-02-07,5423.9331827072265,4914.208289117078,5952.178408593039,JEW_03
2025-02-08,5666.894225653393,5165.296324544231,6200.145577639248,JEW_03
2025-02-09,6012.5134219548,5471.005809418006,6543.835002286444,JEW_03
2025-02-10,5951.948966665996,5404.1556388060835,6441.662076675074,JEW_03
2025-02-11,5832.8699311840855,5317.4868387603465,6416.654575653242,JEW_03
2025-02-12,5841.425761896393,5308.383234867114,6344.508590202395,JEW_03
2025-02-13,5767.90595638895,5268.375719175379,6357.856268681411,JEW_03
2025-02-14,5704.713358374945,5134.978344079822,6259.246481028328,JEW_03
2025-02-15,5947.6744013213565,5411.762444574885,6463.997594097841,JEW_03
2025-02-16,6293.293597622101,5756.907590424097,6853.413422584737,JEW_03
2025-02-17,6232.729142333528,5692.974007276695,6756.214342611763,JEW_03
2025-02-18,6113.65010685176,5564.036807523518,6648.038568413869,JEW_03
2025-02-19,6122.205937563988,5596.066625750673,6624.26008088101,JEW_03
2025-02-20,6048.686132056395,5494.18438338762,6599.582982357728,JEW_03
2025-02-21,5985.4935340425955,5475.980476189123,6525.647678174541,JEW_03
2025-02-22,6228.454576989265,5677.203607062893,6772.337827492354,JEW_03
2025-02-23,6574.073773289865,5989.208113052623,7127.490727019094,JEW_03
2025-02-24,6513.509318001016,5964.056137308652,7097.263723202747,JEW_03
2025-02-25,6394.430282519361,5839.465159340576,6920.146601220777,JEW_03
2025-02-26,6402.986113231579,5841.748187544249,6969.395030178173,JEW_03
2025-02-27,6329.466307724745,5789.86627949627,6890.1233871051945,JEW_03
2025-02-28,6266.273709710312,5706.1387599123955,6857.0977248488325,JEW_03
2025-03-01,6509.23475265723,5965.165725358071,7115.782585247961,JEW_03
